States: Residential Sector,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Alabama,0.15,0.15,0.18,0.20,0.13,0.13,0.13,0.15,0.15,0.17,0.15,0.12,0.12,0.14,0.14,0.14,0.14,0.16,0.11,0.23,0.22,0.18,0.16,0.11,0.13,0.09,0.09,0.09,0.11,0.11,0.13,0.08,0.06,0.06,0.06,0.06
Alaska,1.49,0.96,1.11,1.02,1.17,1.13,0.92,1.11,0.92,1.28,1.27,1.23,1.36,1.33,1.49,1.49,1.48,1.31,1.13,1.44,1.28,1.26,1.09,1.08,1.06,1.05,1.48,1.03,0.87,1.00,0.99,0.83,0.82,0.68,0.68,0.81
Arizona,0.22,0.04,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.06,0.06,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.05,0.05,0.05,0.05,0.03,0.05,0.03,0.03
Arkansas,0.26,0.17,0.17,0.35,0.17,0.21,0.21,0.17,0.17,0.21,0.17,0.17,0.12,0.16,0.16,0.12,0.12,0.15,0.11,0.26,0.22,0.26,0.18,0.15,0.15,0.14,0.11,0.11,0.14,0.14,0.14,0.10,0.07,0.10,0.10,0.10
California,0.03,0.04,0.04,0.05,0.04,0.05,0.04,0.04,0.05,0.05,0.04,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.04,0.04,0.03,0.03,0.04,0.05,0.06,0.05,0.05,0.06,0.06,0.06,0.05,0.04,0.04,0.03,0.03
Colorado,0.21,0.17,0.20,0.26,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.15,0.11,0.11,0.11,0.13,0.13,0.02,0.02,0.12,0.16,0.16,0.16,0.20,0.17,0.17,0.13,0.15,0.18,0.16,0.16,0.14,0.13,0.15,0.13,0.13
Connecticut,0.19,1.82,1.72,1.33,1.57,1.56,1.80,1.85,2.05,2.13,1.83,1.76,2.12,1.99,1.87,1.65,1.77,1.73,1.49,1.71,1.85,1.78,1.70,2.04,2.20,1.94,1.65,1.64,1.61,1.60,1.45,1.31,1.22,1.31,1.31,1.36
Delaware ,1.01,1.01,1.00,1.32,1.64,1.62,1.12,1.41,1.39,1.22,1.05,1.02,1.01,0.99,0.98,0.96,0.94,0.80,0.79,0.77,0.89,0.88,0.87,0.86,0.72,0.71,0.58,0.57,0.45,0.56,0.56,0.44,0.33,0.43,0.43,0.42
District of Columbia,0.94,0.16,0.32,0.32,0.47,0.32,0.31,0.31,0.16,0.16,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.18,0.18,0.18,0.17,0.17,0.35,0.35,0.35,0.18,0.18,0.17,0.17,0.17,0.17,0.00,0.16,0.15,0.15,0.15
Florida,0.06,0.12,0.09,0.08,0.11,0.11,0.10,0.11,0.09,0.07,0.06,0.06,0.07,0.06,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01
